status,path,kind,bytes,mtime_epoch
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Canas002.txt,result_or_data,3239,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Canas003.txt,result_or_data,3237,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Canas104.txt,result_or_data,3236,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Espinoza001.txt,result_or_data,3272,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Espinoza002.txt,result_or_data,3256,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Espinoza003.txt,result_or_data,3258,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Espinoza104.txt,result_or_data,3254,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Grant001.txt,result_or_data,3251,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Grant002.txt,result_or_data,3248,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Grant003.txt,result_or_data,3250,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Grant104.txt,result_or_data,3250,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Gressier001.txt,result_or_data,3262,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Gressier002.txt,result_or_data,3237,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Gressier003.txt,result_or_data,3234,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Gressier104.txt,result_or_data,3251,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Long001.txt,result_or_data,3242,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Long002.txt,result_or_data,3223,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Long003.txt,result_or_data,3235,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Long104.txt,result_or_data,3237,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Stevenson001.txt,result_or_data,3236,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Stevenson002.txt,result_or_data,3246,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Stevenson003.txt,result_or_data,3240,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/spectra/JWST_PRISM_Stevenson104.txt,result_or_data,3246,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure2/tspectra.pdf,result_or_data,34118,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/README.md,documentation,218,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/compare.py,result_or_data,984,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/grant/visit1.txt,result_or_data,3082,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/grant/visit2.txt,result_or_data,3083,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/grant/visit3.txt,result_or_data,3082,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/grant/visit4.txt,result_or_data,3080,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/stevenson/visit1.txt,result_or_data,3241,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/stevenson/visit2.txt,result_or_data,3237,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/stevenson/visit3.txt,result_or_data,3247,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/stevenson/visit4.txt,result_or_data,3247,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/visit1.txt,result_or_data,3216,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/visit2.txt,result_or_data,3229,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/visit3.txt,result_or_data,3212,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/data/jwst/visit4.txt,result_or_data,3214,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/illustrated_figure.pdf,result_or_data,578955,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/illustrated_figure.svg,result_or_data,2020986,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/illustrated_figure_dec24.svg,result_or_data,1295990,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/plot_combined_corrected_folder.py,result_or_data,8130,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/plot_individual_visit_retrievals_wbands.py,result_or_data,6534,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/rcParams.txt,result_or_data,513,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/tspectra_bands_JWST-CLR-R10000.pdf,result_or_data,59002,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/tspectra_decontaminated_corrected_flat_JWST-CLR-R10000.pdf,result_or_data,37010,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure3/tspectra_decontaminated_corrected_flat_JWST-CLR-R10000.txt,result_or_data,1261,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/H2plot.pdf,result_or_data,78626,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/H2plot.svg,result_or_data,170831,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/illustrated_figure_hst.pdf,result_or_data,140888,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/illustrated_figure_hst.svg,result_or_data,1625127,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/plot_combined_corrected_folder.py,result_or_data,6715,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/plot_individual_visit_retrievals_wbands.py,result_or_data,4780,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/plot_posterior_hst_element_folders_hist.py,result_or_data,3789,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/plot_posterior_hst_element_folders_inv_pressure.py,result_or_data,3635,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/plot_posterior_jwst_element_folders_hist.py,result_or_data,3835,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/plot_posterior_jwst_element_folders_inv_pressure.py,result_or_data,3691,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/posteriors_hst_log_H2_hst-retrievals-CLR-FINAL-R10000-POSEIDONBINNING-ip.pdf,result_or_data,38755,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/posteriors_hst_log_H2_hst-retrievals-CLR-FINAL-R10000-POSEIDONBINNING_hist.pdf,result_or_data,15283,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/posteriors_jwst_log_H2_JWST-CLR-R10000-ip.pdf,result_or_data,33030,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/posteriors_jwst_log_H2_JWST-CLR-R10000_hist.pdf,result_or_data,15249,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/rcParams.txt,result_or_data,513,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/tspectra_bands_hst-retrievals-CLR-FINAL-R10000-POSEIDONBINNING.pdf,result_or_data,24453,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/tspectra_decontaminated_corrected_noflat_hst-retrievals-CLR-FINAL-R10000-POSEIDONBINNING.pdf,result_or_data,23138,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/espinoza+2025/figure4/tspectra_decontaminated_corrected_noflat_hst-retrievals-CLR-FINAL-R10000-POSEIDONBINNING.txt,result_or_data,226,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/README.md,documentation,305,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/clr_posteriors.pdf,result_or_data,81052,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/clr_posteriors.svg,result_or_data,172856,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/plot_posterior_jwst_element_folders_hist.py,result_or_data,4443,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/plot_posterior_jwst_element_folders_inv_pressure.py,result_or_data,4273,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/posteriors_jwst_log_CH4_JWST-CLR-R10000-ip.pdf,result_or_data,32474,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/posteriors_jwst_log_CH4_JWST-CLR-R10000_hist.pdf,result_or_data,15445,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/posteriors_jwst_log_CO2_JWST-CLR-R10000-ip.pdf,result_or_data,34912,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/posteriors_jwst_log_CO2_JWST-CLR-R10000_hist.pdf,result_or_data,15672,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure5/rcParams.txt,result_or_data,513,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure6/README.md,documentation,305,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure6/ghost_posteriors.pdf,result_or_data,98487,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure6/ghost_posteriors.svg,result_or_data,229950,1752876356
??,emergent_quantum_geometries/aq_trappist1e_dlinoss_stellar_state_residual_0/results/raw/zenodo/dreams_bundle/extracted/TRAPPIST-1e-GTO-2025-main/glidden+2025/figure6/plot_posterior_jwst_element_folders_hist.py,result_or_data,4447,1752876356
